// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 4 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob
//   SpellCheckerBenchmark.HashSetCheck: DefaultJob
//   SpellCheckerBenchmark.TrieCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 1 op, 3751499500.00 ns, 3.7515 s/op
WorkloadActual  13: 1 op, 4299077600.00 ns, 4.2991 s/op
WorkloadActual  14: 1 op, 6226598800.00 ns, 6.2266 s/op
WorkloadActual  15: 1 op, 5839473700.00 ns, 5.8395 s/op
WorkloadActual  16: 1 op, 5522699400.00 ns, 5.5227 s/op
WorkloadActual  17: 1 op, 5627381100.00 ns, 5.6274 s/op
WorkloadActual  18: 1 op, 4876975300.00 ns, 4.8770 s/op
WorkloadActual  19: 1 op, 3612247300.00 ns, 3.6122 s/op
WorkloadActual  20: 1 op, 3618545000.00 ns, 3.6185 s/op
WorkloadActual  21: 1 op, 3640288500.00 ns, 3.6403 s/op
WorkloadActual  22: 1 op, 3613723000.00 ns, 3.6137 s/op
WorkloadActual  23: 1 op, 3627021700.00 ns, 3.6270 s/op
WorkloadActual  24: 1 op, 3589363300.00 ns, 3.5894 s/op
WorkloadActual  25: 1 op, 3942559200.00 ns, 3.9426 s/op
WorkloadActual  26: 1 op, 3833090800.00 ns, 3.8331 s/op
WorkloadActual  27: 1 op, 3621046700.00 ns, 3.6210 s/op
WorkloadActual  28: 1 op, 3616648800.00 ns, 3.6166 s/op
WorkloadActual  29: 1 op, 3720299800.00 ns, 3.7203 s/op
WorkloadActual  30: 1 op, 4619323200.00 ns, 4.6193 s/op
WorkloadActual  31: 1 op, 4419462200.00 ns, 4.4195 s/op
WorkloadActual  32: 1 op, 4034641800.00 ns, 4.0346 s/op
WorkloadActual  33: 1 op, 5063056900.00 ns, 5.0631 s/op
WorkloadActual  34: 1 op, 3986270900.00 ns, 3.9863 s/op
WorkloadActual  35: 1 op, 4445250800.00 ns, 4.4453 s/op
WorkloadActual  36: 1 op, 4618842200.00 ns, 4.6188 s/op
WorkloadActual  37: 1 op, 4546566700.00 ns, 4.5466 s/op
WorkloadActual  38: 1 op, 4575869000.00 ns, 4.5759 s/op
WorkloadActual  39: 1 op, 4830295800.00 ns, 4.8303 s/op
WorkloadActual  40: 1 op, 4390536800.00 ns, 4.3905 s/op
WorkloadActual  41: 1 op, 4044326200.00 ns, 4.0443 s/op
WorkloadActual  42: 1 op, 3725676400.00 ns, 3.7257 s/op
WorkloadActual  43: 1 op, 3826414800.00 ns, 3.8264 s/op
WorkloadActual  44: 1 op, 3640677500.00 ns, 3.6407 s/op
WorkloadActual  45: 1 op, 3738735000.00 ns, 3.7387 s/op
WorkloadActual  46: 1 op, 3631694300.00 ns, 3.6317 s/op
WorkloadActual  47: 1 op, 3652988900.00 ns, 3.6530 s/op
WorkloadActual  48: 1 op, 3627029200.00 ns, 3.6270 s/op
WorkloadActual  49: 1 op, 3615569100.00 ns, 3.6156 s/op
WorkloadActual  50: 1 op, 3664328400.00 ns, 3.6643 s/op
WorkloadActual  51: 1 op, 3621205400.00 ns, 3.6212 s/op
WorkloadActual  52: 1 op, 3622206300.00 ns, 3.6222 s/op
WorkloadActual  53: 1 op, 3688697300.00 ns, 3.6887 s/op
WorkloadActual  54: 1 op, 3628858900.00 ns, 3.6289 s/op
WorkloadActual  55: 1 op, 3632343100.00 ns, 3.6323 s/op
WorkloadActual  56: 1 op, 3723943900.00 ns, 3.7239 s/op
WorkloadActual  57: 1 op, 3805855000.00 ns, 3.8059 s/op
WorkloadActual  58: 1 op, 3681891500.00 ns, 3.6819 s/op
WorkloadActual  59: 1 op, 3694278300.00 ns, 3.6943 s/op
WorkloadActual  60: 1 op, 3661579500.00 ns, 3.6616 s/op
WorkloadActual  61: 1 op, 3561341200.00 ns, 3.5613 s/op
WorkloadActual  62: 1 op, 3587723100.00 ns, 3.5877 s/op
WorkloadActual  63: 1 op, 3603902100.00 ns, 3.6039 s/op
WorkloadActual  64: 1 op, 3591412900.00 ns, 3.5914 s/op
WorkloadActual  65: 1 op, 3618419800.00 ns, 3.6184 s/op
WorkloadActual  66: 1 op, 3623838400.00 ns, 3.6238 s/op
WorkloadActual  67: 1 op, 3621696500.00 ns, 3.6217 s/op
WorkloadActual  68: 1 op, 3570427400.00 ns, 3.5704 s/op
WorkloadActual  69: 1 op, 3636679700.00 ns, 3.6367 s/op
WorkloadActual  70: 1 op, 3597609200.00 ns, 3.5976 s/op
WorkloadActual  71: 1 op, 3723448800.00 ns, 3.7234 s/op
WorkloadActual  72: 1 op, 3642223100.00 ns, 3.6422 s/op
WorkloadActual  73: 1 op, 3586174000.00 ns, 3.5862 s/op
WorkloadActual  74: 1 op, 3560648700.00 ns, 3.5606 s/op
WorkloadActual  75: 1 op, 3561624000.00 ns, 3.5616 s/op
WorkloadActual  76: 1 op, 3535379100.00 ns, 3.5354 s/op
WorkloadActual  77: 1 op, 3596574900.00 ns, 3.5966 s/op
WorkloadActual  78: 1 op, 3558302800.00 ns, 3.5583 s/op
WorkloadActual  79: 1 op, 3594334400.00 ns, 3.5943 s/op
WorkloadActual  80: 1 op, 3720430900.00 ns, 3.7204 s/op
WorkloadActual  81: 1 op, 3680161500.00 ns, 3.6802 s/op
WorkloadActual  82: 1 op, 5513414800.00 ns, 5.5134 s/op
WorkloadActual  83: 1 op, 6340739700.00 ns, 6.3407 s/op
WorkloadActual  84: 1 op, 4674583300.00 ns, 4.6746 s/op
WorkloadActual  85: 1 op, 4728608100.00 ns, 4.7286 s/op
WorkloadActual  86: 1 op, 4202473100.00 ns, 4.2025 s/op
WorkloadActual  87: 1 op, 3819715100.00 ns, 3.8197 s/op
WorkloadActual  88: 1 op, 3701823200.00 ns, 3.7018 s/op
WorkloadActual  89: 1 op, 3703090000.00 ns, 3.7031 s/op
WorkloadActual  90: 1 op, 3627124200.00 ns, 3.6271 s/op
WorkloadActual  91: 1 op, 3609573200.00 ns, 3.6096 s/op
WorkloadActual  92: 1 op, 3641770300.00 ns, 3.6418 s/op
WorkloadActual  93: 1 op, 3628106800.00 ns, 3.6281 s/op
WorkloadActual  94: 1 op, 3777893500.00 ns, 3.7779 s/op
WorkloadActual  95: 1 op, 3977050700.00 ns, 3.9771 s/op
WorkloadActual  96: 1 op, 4008384600.00 ns, 4.0084 s/op
WorkloadActual  97: 1 op, 3699950000.00 ns, 3.7000 s/op
WorkloadActual  98: 1 op, 3696839400.00 ns, 3.6968 s/op
WorkloadActual  99: 1 op, 4051467500.00 ns, 4.0515 s/op
WorkloadActual  100: 1 op, 3895867200.00 ns, 3.8959 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3643706500.00 ns, 3.6437 s/op
WorkloadResult   2: 1 op, 3609999400.00 ns, 3.6100 s/op
WorkloadResult   3: 1 op, 4124061500.00 ns, 4.1241 s/op
WorkloadResult   4: 1 op, 3501548700.00 ns, 3.5015 s/op
WorkloadResult   5: 1 op, 3726827200.00 ns, 3.7268 s/op
WorkloadResult   6: 1 op, 3681862600.00 ns, 3.6819 s/op
WorkloadResult   7: 1 op, 3751499500.00 ns, 3.7515 s/op
WorkloadResult   8: 1 op, 4299077600.00 ns, 4.2991 s/op
WorkloadResult   9: 1 op, 4876975300.00 ns, 4.8770 s/op
WorkloadResult  10: 1 op, 3612247300.00 ns, 3.6122 s/op
WorkloadResult  11: 1 op, 3618545000.00 ns, 3.6185 s/op
WorkloadResult  12: 1 op, 3640288500.00 ns, 3.6403 s/op
WorkloadResult  13: 1 op, 3613723000.00 ns, 3.6137 s/op
WorkloadResult  14: 1 op, 3627021700.00 ns, 3.6270 s/op
WorkloadResult  15: 1 op, 3589363300.00 ns, 3.5894 s/op
WorkloadResult  16: 1 op, 3942559200.00 ns, 3.9426 s/op
WorkloadResult  17: 1 op, 3833090800.00 ns, 3.8331 s/op
WorkloadResult  18: 1 op, 3621046700.00 ns, 3.6210 s/op
WorkloadResult  19: 1 op, 3616648800.00 ns, 3.6166 s/op
WorkloadResult  20: 1 op, 3720299800.00 ns, 3.7203 s/op
WorkloadResult  21: 1 op, 4619323200.00 ns, 4.6193 s/op
WorkloadResult  22: 1 op, 4419462200.00 ns, 4.4195 s/op
WorkloadResult  23: 1 op, 4034641800.00 ns, 4.0346 s/op
WorkloadResult  24: 1 op, 3986270900.00 ns, 3.9863 s/op
WorkloadResult  25: 1 op, 4445250800.00 ns, 4.4453 s/op
WorkloadResult  26: 1 op, 4618842200.00 ns, 4.6188 s/op
WorkloadResult  27: 1 op, 4546566700.00 ns, 4.5466 s/op
WorkloadResult  28: 1 op, 4575869000.00 ns, 4.5759 s/op
WorkloadResult  29: 1 op, 4830295800.00 ns, 4.8303 s/op
WorkloadResult  30: 1 op, 4390536800.00 ns, 4.3905 s/op
WorkloadResult  31: 1 op, 4044326200.00 ns, 4.0443 s/op
WorkloadResult  32: 1 op, 3725676400.00 ns, 3.7257 s/op
WorkloadResult  33: 1 op, 3826414800.00 ns, 3.8264 s/op
WorkloadResult  34: 1 op, 3640677500.00 ns, 3.6407 s/op
WorkloadResult  35: 1 op, 3738735000.00 ns, 3.7387 s/op
WorkloadResult  36: 1 op, 3631694300.00 ns, 3.6317 s/op
WorkloadResult  37: 1 op, 3652988900.00 ns, 3.6530 s/op
WorkloadResult  38: 1 op, 3627029200.00 ns, 3.6270 s/op
WorkloadResult  39: 1 op, 3615569100.00 ns, 3.6156 s/op
WorkloadResult  40: 1 op, 3664328400.00 ns, 3.6643 s/op
WorkloadResult  41: 1 op, 3621205400.00 ns, 3.6212 s/op
WorkloadResult  42: 1 op, 3622206300.00 ns, 3.6222 s/op
WorkloadResult  43: 1 op, 3688697300.00 ns, 3.6887 s/op
WorkloadResult  44: 1 op, 3628858900.00 ns, 3.6289 s/op
WorkloadResult  45: 1 op, 3632343100.00 ns, 3.6323 s/op
WorkloadResult  46: 1 op, 3723943900.00 ns, 3.7239 s/op
WorkloadResult  47: 1 op, 3805855000.00 ns, 3.8059 s/op
WorkloadResult  48: 1 op, 3681891500.00 ns, 3.6819 s/op
WorkloadResult  49: 1 op, 3694278300.00 ns, 3.6943 s/op
WorkloadResult  50: 1 op, 3661579500.00 ns, 3.6616 s/op
WorkloadResult  51: 1 op, 3561341200.00 ns, 3.5613 s/op
WorkloadResult  52: 1 op, 3587723100.00 ns, 3.5877 s/op
WorkloadResult  53: 1 op, 3603902100.00 ns, 3.6039 s/op
WorkloadResult  54: 1 op, 3591412900.00 ns, 3.5914 s/op
WorkloadResult  55: 1 op, 3618419800.00 ns, 3.6184 s/op
WorkloadResult  56: 1 op, 3623838400.00 ns, 3.6238 s/op
WorkloadResult  57: 1 op, 3621696500.00 ns, 3.6217 s/op
WorkloadResult  58: 1 op, 3570427400.00 ns, 3.5704 s/op
WorkloadResult  59: 1 op, 3636679700.00 ns, 3.6367 s/op
WorkloadResult  60: 1 op, 3597609200.00 ns, 3.5976 s/op
WorkloadResult  61: 1 op, 3723448800.00 ns, 3.7234 s/op
WorkloadResult  62: 1 op, 3642223100.00 ns, 3.6422 s/op
WorkloadResult  63: 1 op, 3586174000.00 ns, 3.5862 s/op
WorkloadResult  64: 1 op, 3560648700.00 ns, 3.5606 s/op
WorkloadResult  65: 1 op, 3561624000.00 ns, 3.5616 s/op
WorkloadResult  66: 1 op, 3535379100.00 ns, 3.5354 s/op
WorkloadResult  67: 1 op, 3596574900.00 ns, 3.5966 s/op
WorkloadResult  68: 1 op, 3558302800.00 ns, 3.5583 s/op
WorkloadResult  69: 1 op, 3594334400.00 ns, 3.5943 s/op
WorkloadResult  70: 1 op, 3720430900.00 ns, 3.7204 s/op
WorkloadResult  71: 1 op, 3680161500.00 ns, 3.6802 s/op
WorkloadResult  72: 1 op, 4674583300.00 ns, 4.6746 s/op
WorkloadResult  73: 1 op, 4728608100.00 ns, 4.7286 s/op
WorkloadResult  74: 1 op, 4202473100.00 ns, 4.2025 s/op
WorkloadResult  75: 1 op, 3819715100.00 ns, 3.8197 s/op
WorkloadResult  76: 1 op, 3701823200.00 ns, 3.7018 s/op
WorkloadResult  77: 1 op, 3703090000.00 ns, 3.7031 s/op
WorkloadResult  78: 1 op, 3627124200.00 ns, 3.6271 s/op
WorkloadResult  79: 1 op, 3609573200.00 ns, 3.6096 s/op
WorkloadResult  80: 1 op, 3641770300.00 ns, 3.6418 s/op
WorkloadResult  81: 1 op, 3628106800.00 ns, 3.6281 s/op
WorkloadResult  82: 1 op, 3777893500.00 ns, 3.7779 s/op
WorkloadResult  83: 1 op, 3977050700.00 ns, 3.9771 s/op
WorkloadResult  84: 1 op, 4008384600.00 ns, 4.0084 s/op
WorkloadResult  85: 1 op, 3699950000.00 ns, 3.7000 s/op
WorkloadResult  86: 1 op, 3696839400.00 ns, 3.6968 s/op
WorkloadResult  87: 1 op, 4051467500.00 ns, 4.0515 s/op
WorkloadResult  88: 1 op, 3895867200.00 ns, 3.8959 s/op
// GC:  0 0 0 44080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16576 has exited with code 0.

Mean = 3.821 s, StdErr = 0.036 s (0.95%), N = 88, StdDev = 0.340 s
Min = 3.502 s, Q1 = 3.619 s, Median = 3.672 s, Q3 = 3.849 s, Max = 4.877 s
IQR = 0.230 s, LowerFence = 3.273 s, UpperFence = 4.194 s
ConfidenceInterval = [3.698 s; 3.945 s] (CI 99.9%), Margin = 0.124 s (3.23% of Mean)
Skewness = 1.68, Kurtosis = 4.65, MValue = 2.21

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-05-13 17:39 (0h 23m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.BstCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21f8f578-6510-44ee-9bde-45d51f1495bd.dll --anonymousPipes 816 1348 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.BstCheck --job Default --benchmarkId 1 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadJitting  1: 1 op, 22975900.00 ns, 22.9759 ms/op

OverheadJitting  2: 16 op, 485600.00 ns, 30.3500 us/op
WorkloadJitting  2: 16 op, 284161700.00 ns, 17.7601 ms/op

WorkloadPilot    1: 16 op, 260182000.00 ns, 16.2614 ms/op
WorkloadPilot    2: 32 op, 503350800.00 ns, 15.7297 ms/op

OverheadWarmup   1: 32 op, 3800.00 ns, 118.7500 ns/op
OverheadWarmup   2: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   3: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   4: 32 op, 5400.00 ns, 168.7500 ns/op
OverheadWarmup   5: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   6: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   7: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   8: 32 op, 1700.00 ns, 53.1250 ns/op

OverheadActual   1: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   2: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   3: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   4: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual   5: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   6: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   7: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   8: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual   9: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  10: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual  11: 32 op, 2800.00 ns, 87.5000 ns/op
OverheadActual  12: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  13: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  14: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  15: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual  16: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  17: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual  18: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  19: 32 op, 3300.00 ns, 103.1250 ns/op
OverheadActual  20: 32 op, 2000.00 ns, 62.5000 ns/op

WorkloadWarmup   1: 32 op, 519946300.00 ns, 16.2483 ms/op
WorkloadWarmup   2: 32 op, 494535100.00 ns, 15.4542 ms/op
WorkloadWarmup   3: 32 op, 497750600.00 ns, 15.5547 ms/op
WorkloadWarmup   4: 32 op, 547021500.00 ns, 17.0944 ms/op
WorkloadWarmup   5: 32 op, 505091400.00 ns, 15.7841 ms/op
WorkloadWarmup   6: 32 op, 495285300.00 ns, 15.4777 ms/op
WorkloadWarmup   7: 32 op, 503931000.00 ns, 15.7478 ms/op
WorkloadWarmup   8: 32 op, 496756200.00 ns, 15.5236 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 495678400.00 ns, 15.4900 ms/op
WorkloadActual   2: 32 op, 504815500.00 ns, 15.7755 ms/op
WorkloadActual   3: 32 op, 500963000.00 ns, 15.6551 ms/op
WorkloadActual   4: 32 op, 487118500.00 ns, 15.2225 ms/op
WorkloadActual   5: 32 op, 490198700.00 ns, 15.3187 ms/op
WorkloadActual   6: 32 op, 518222800.00 ns, 16.1945 ms/op
WorkloadActual   7: 32 op, 515434700.00 ns, 16.1073 ms/op
WorkloadActual   8: 32 op, 526425800.00 ns, 16.4508 ms/op
WorkloadActual   9: 32 op, 544619300.00 ns, 17.0194 ms/op
WorkloadActual  10: 32 op, 522588500.00 ns, 16.3309 ms/op
WorkloadActual  11: 32 op, 552240900.00 ns, 17.2575 ms/op
WorkloadActual  12: 32 op, 570763600.00 ns, 17.8364 ms/op
WorkloadActual  13: 32 op, 582036900.00 ns, 18.1887 ms/op
WorkloadActual  14: 32 op, 641558700.00 ns, 20.0487 ms/op
WorkloadActual  15: 32 op, 622235000.00 ns, 19.4448 ms/op
WorkloadActual  16: 32 op, 659374000.00 ns, 20.6054 ms/op
WorkloadActual  17: 32 op, 598981700.00 ns, 18.7182 ms/op
WorkloadActual  18: 32 op, 554828300.00 ns, 17.3384 ms/op
WorkloadActual  19: 32 op, 536950000.00 ns, 16.7797 ms/op
WorkloadActual  20: 32 op, 817346100.00 ns, 25.5421 ms/op
WorkloadActual  21: 32 op, 879714300.00 ns, 27.4911 ms/op
WorkloadActual  22: 32 op, 872373200.00 ns, 27.2617 ms/op
WorkloadActual  23: 32 op, 877734200.00 ns, 27.4292 ms/op
WorkloadActual  24: 32 op, 879939300.00 ns, 27.4981 ms/op
WorkloadActual  25: 32 op, 511014900.00 ns, 15.9692 ms/op
WorkloadActual  26: 32 op, 495064100.00 ns, 15.4708 ms/op
WorkloadActual  27: 32 op, 541674400.00 ns, 16.9273 ms/op
WorkloadActual  28: 32 op, 497840500.00 ns, 15.5575 ms/op
